!Development of a reduced n-dodecane-PAH mechanism and its Application for n-dodecane Soot Predictions
!Hu Wang, Youngchul Ra, Ming Jia and Rolf. D. Reitz
!Submitted to Fuel
!100 species and 432 reactions
ELEMENTS
h c o n 
END
SPECIES
c12h26     o2        n2          co2        h2o 
co         h2        oh          h2o2       ho2 
h          o         ch3o        ch2o       hco 
ch2        ch3       ch4         c2h2       c2h3 
c12h25     c12h25o2  c12ket      c10h21     c10h21o2 
c10ket2-1  c7h15-2   c7h15o2     nc7ket23 
c7h15o2h   c7h14ooh  o2c7h14ooh  c7h15cho   c7h15co 
c6h13cho   c6h13co   c6h13       c6h13o2    c6h13o 
c6h12      c6h12ooh  c6h12ooho2  c6ket24    c6h12o 
c6h112-4   c6h11o2-4 c5h11       c5h10      c5h9 
c4h9co     c4h9      c4h9o2      c4h8ooh    c4h8ooho2 
c4ket23    c4h8      c4h7        c4h7o      c3h7cho 
c3h7       c3h6      c3h5        c3h7o2     c3h6ooh
c3h7o      c3h6cho   c2h5cho     c2h5co     c2h3cho
c2h4       c2h5      ch3o2       ch2co      ch2cho
ch3co      ch3cho    ch3oh       ch2oh      ch3oco
hcco       c2h       c3h2        c3h3       c4h2
c4h3       c4h4      c4h5        c5h5       c6h5o
A1-        A1c2h-    A1c2h       A1c2h3     A2-
A2r5       A3-       A1          A2         A3
A4
END

REACTIONS MOLES CAL/MOLE
c12h26+h=c12h25+h2    9.0E5 2.4 4.471E3
hco+oh=co+h2o    1.02E14 0.0 0.0E0
hco+M=h+co+M    1.86E17 -1.0 1.7E4
    h2/2.5/
    h2o/12.0/
    co/1.9/
    co2/3.8/
    REV/6.467E13 0.0E0 -4.4192E2/
hco+h=co+h2    7.34E13 0.0 0.0E0
hco+o=co+oh    3.02E13 0.0 0.0E0
hco+ch3=ch4+co    1.21E14 0.0 0.0E0
hco+ho2=ch2o+o2    2.974E10 0.33 -3.8609E3
hco+o2=co+ho2    7.58E12 0.0 4.0989E2
!----------------------------------
co+oh=co2+h    1.4E5 1.95 -1.34704E3
co+ho2=co2+oh    3.01E13 0.0 2.3E4
co+o(+M)=co2(+M)    1.8E10 0.0 2.38408E3
    h2/2.5/
    h2o/12.0/
    co/1.9/
    co2/3.8/
    LOW/1.35E24 -2.788E0 4.19097E3/
co+o2=co2+o    1.068E-15 7.13 1.332003E4
!====================================
h+o2=o+oh    1.97E14 0.0 1.653991E4
    REV/1.555E13 0.0E0 4.2495E2/
o+h2=h+oh    5.08E4 2.67 6.29207E3
o+h2o=2oh    2.97E6 2.02 1.34001E4
    REV/3.013E5 2.02E0 -3.8499E3/
oh+h2=h+h2o    2.16E8 1.51 3.42997E3
    REV/9.352E8 1.51E0 1.858007E4/
h+oh+M=h2o+M    2.25E22 -2.0 0.0E0
    h2/2.5/
    h2o/12.0/
    co/1.9/
    co2/3.8/
    REV/1.837E27 -3.0E0 1.225999E5/
h+o2(+M)=ho2(+M)    1.475E12 0.6 0.0E0
    h2/2.5/
    h2o/12.0/
    co/1.9/
    co2/3.8/
    LOW/3.5E16 -4.1E-1 -1.11592E3/
    TROE/5.0E-1 1.0E-30 1.0E30 1.0E100/
ho2+o=oh+o2    3.25E13 0.0 0.0E0
ho2+h=2oh    7.08E13 0.0 2.9995E2
ho2+h=h2+o2    1.66E13 0.0 8.2003E2
h2o2+h=h2o+oh    2.41E13 0.0 3.96989E3
o+h+M=oh+M    4.72E18 -1.0 0.0E0
    h2/2.5/
    h2o/12.0/
    co/1.9/
    co2/3.8/
    REV/3.909E22 -2.0E0 1.0529995E5/
2o+M=o2+M    6.17E15 -0.5 0.0E0
    h2/2.5/
    h2o/12.0/
    co/1.9/
    co2/3.8/
    REV/6.473E20 -1.5E0 1.215E5/
h2+M=2h+M    4.57E19 -1.4 1.044001E5
    h2/2.5/
    h2o/12.0/
    co/1.9/
    co2/3.8/
    REV/2.423E15 -4.0E-1 -3.03991E3/
h2o2+o=oh+ho2    9.55E6 2.0 3.96989E3
h2o2+h=h2+ho2    4.82E13 0.0 7.95005E3
!---------------------------------------
h2o2+o2=2ho2    1.839E14 -0.66 3.954995E4
    REV/1.3E11 0.0E0 -1.62906E3/
h2o2+oh=h2o+ho2    2.32E14 0.0 9.55999E3
ho2+oh=h2o+o2    2.89E12 0.0 -5.0E2
2oh(+M)=h2o2(+M)    1.236E14 -0.37 0.0E0
    h2/2.5/
    h2o/12.0/
    co/1.9/
    co2/3.8/
    LOW/3.041E30 -4.63E0 2.049E3/
    TROE/4.7E-1 1.0E2 2.0E3 1.0E15/
!==================================
 h2+c2h<=>c2h2+h     0.1080E+14      0.0000  0.2165E+04
 c2h2+c2h<=>c4h2+h     0.9030E+14      0.0000  0.0000E+00
 c2h2+oh<=>c2h+h2o     0.6000E+14      0.0000  0.1292E+05
 c2h2+M<=>c2h+h+M     0.1140E+18      0.0000  0.1068E+06
o2/ 0.400/      h2o/ 6.500/     co/ 0.750/                                                                                      
 c4h2+o<=>c3h2+co     0.7890E+13      0.0000  0.1348E+04
 c4h2+oh<=>c3h2+hco     0.6680E+13      0.0000  -.4087E+03
 2ch2<=>c2h2+h2     0.1200E+14      0.0000  0.7959E+03
 2ch2<=>c2h2+2h     0.1080E+15      0.0000  0.7959E+03
 c2h+c2h3<=>2c2h2     0.1900E+14      0.0000  0.0000E+00
 c2h+oh<=>ch2+co     0.1810E+14      0.0000  0.0000E+00
 c2h3+o<=>co+ch3     0.3000E+14      0.0000  0.0000E+00
 c2h3+oh<=>c2h2+h2o     0.5000E+13      0.0000  0.0000E+00
 c2h5+o<=>ch2o+ch3     0.6620E+14      0.0000  0.0000E+00
 c3h3+o<=>c2h2+co+h     0.1390E+15      0.0000  0.0000E+00
 c3h3+oh<=>c3h2+h2o     0.2000E+14      0.0000  0.0000E+00
 c4h3+M<=>c4h2+h+M     0.1120E+17      0.0000  0.4651E+05
o2/ 0.400/      h2o/ 6.500/     co/ 0.750/                                                                                      
 c2h2+ch2<=>c3h3+h     0.1200E+14      0.0000  0.6577E+04
 2c2h2<=>c4h2+h2     0.1510E+14      0.0000  0.4242E+05
 2c2h3<=>c2h2+c2h4     0.1500E+14      0.0000  0.0000E+00
 2c2h3<=>c4h5+h     0.4000E+14      0.0000  0.0000E+00
 c2h3+ch2o<=>c2h4+hco     0.5420E+04      2.8100  0.5824E+04
 c2h3+h2o2<=>c2h4+ho2     0.1210E+11      0.0000  -.5901E+03
 c2h3+hco<=>c2h4+co     0.2500E+14      0.0000  0.0000E+00
 c2h4+c2h<=>c4h4+h     0.1200E+14      0.0000  0.0000E+00
 c3h2+o<=>c2h+h+co     0.6800E+14      0.0000  0.0000E+00
 c3h2+oh<=>c2h2+co+h     0.5000E+14      0.0000  0.0000E+00
 c3h3+o<=>ch2o+c2h     0.1400E+15      0.0000  0.0000E+00
 c3h3+h<=>c3h2+h2     0.5000E+13      0.0000  0.0000E+00
 c3h3+oh<=>hco+c2h3     0.4000E+14      0.0000  0.0000E+00
 c4h2+h<=>c4h3     0.1100E+31     -4.9200  0.1073E+05
 c4h2+h2<=>c4h4     0.4000E+15      0.0000  0.5325E+05
 c2h2+c2h<=>c4h3     0.4170E+37     -7.3000  0.8723E+04
 c3h2+ch2<=>c4h3+h     0.3000E+14      0.0000  0.0000E+00
 c4h3+h<=>c4h2+h2     0.5000E+14      0.0000  0.0000E+00
 c4h3+o<=>ch2co+c2h     0.2000E+14      0.0000  0.0000E+00
 c4h3+oh<=>c4h2+h2o     0.3000E+14      0.0000  0.0000E+00
 c4h3+h2<=>c2h2+c2h3     0.5010E+11      0.0000  0.1987E+05
 c4h3+c2h3<=>2c3h3     0.4000E+13      0.0000  0.0000E+00
 c4h4<=>2c2h2     0.3400E+14      0.0000  0.7664E+05
 c4h4+M<=>c4h3+h+M     0.1100E+21      0.0000  0.9863E+05
 c4h4+o<=>hco+c3h3     0.3200E+09      1.4400  0.5494E+03
 c3h3+ch2<=>h+c4h4     0.4000E+14      0.0000  0.0000E+00
 c4h4+c2h<=>c4h2+c2h3     0.1000E+14      0.0000  0.0000E+00
 c4h4+c2h<=>c4h3+c2h2     0.4000E+14      0.0000  0.0000E+00
 c4h5<=>c2h3+c2h2     0.1000E+15      0.0000  0.4361E+05
 c4h5(+M)<=>c4h4+h(+M)     0.1000E+15      0.0000  0.4968E+05
 LOW/0.2000E+16  0.0000E+00  0.4173E+05/
 c4h5+o2<=>c4h4+ho2     0.1000E+13      0.0000  0.2980E+04
 c4h5+h<=>c4h4+h2     0.1000E+15      0.0000  0.0000E+00
 c4h5+oh<=>c4h4+h2o     0.2000E+08      2.0000  0.9991E+03
 c4h5+c2h<=>2c3h3     0.4000E+13      0.0000  0.0000E+00
 c3h3+c2h3<=>c5h5+h     0.9600E+41     -7.8000  0.2863E+05
 c3h3+c2h2<=>c5h5     0.2400E+12      0.0000  0.9995E+04
 c5h5+o<=>c4h5+co     0.1000E+14      0.0000  0.0000E+00
 c5h5+oh<=>ch2o+2c2h2     0.2000E+13      0.0000  0.0000E+00
 c6h5o<=>c5h5+co     0.7400E+12      0.0000  0.4391E+05
 2c3h3<=>A1     0.1000E+37     -7.1800  0.8413E+04
 2c3h3<=>A1-+h     0.3000E+36     -7.1800  0.8413E+04
 c4h3+c2h3<=>A1     0.3000E+14      0.0000  0.0000E+00
 c4h3+c2h3<=>A1-+h     0.6000E+13      0.0000  0.0000E+00
 c2h3+c4h4<=>A1+h     0.1900E+13      0.0000  0.2484E+04
 c4h3+c2h2<=>A1-     0.5000E+14      0.0000  0.1480E+05
 c4h4+c2h2<=>A1-+h     0.1000E+10      0.0000  0.2980E+05
 c4h5+c2h2<=>A1+h     0.1600E+16     -1.3300  0.5365E+04
 c4h5+c2h3<=>A1+h2     0.1800E-12      7.0700  -.3577E+04
 c4h5+c2h<=>A1     0.1000E+14      0.0000  0.0000E+00
 c4h5+c2h<=>A1-+h     0.6000E+13      0.0000  0.0000E+00
 A1<=>A1-+h     0.9000E+15      0.0000  0.1074E+06
 A1<=>c4h4+c2h2     0.9000E+15      0.0000  0.1074E+06
 A1+o2<=>A1-+ho2     0.6000E+14      0.0000  0.6259E+05
 A1+o<=>A1-+oh     0.2000E+14      0.0000  0.1470E+05
 A1+o<=>c6h5o+h     0.2200E+14      0.0000  0.4530E+04
 A1+h<=>A1-+h2     0.2510E+15      0.0000  0.1602E+05
 A1+oh<=>A1-+h2o     0.1450E+14      0.0000  0.4491E+04
 A1+c2h<=>A1-+c2h2     0.2000E+14      0.0000  0.0000E+00
 A1-+o<=>c5h5+co     0.1000E+15      0.0000  0.0000E+00
 A1-+oh<=>c6h5o+h     0.5000E+14      0.0000  0.0000E+00
 c4h5+c4h2<=>A1c2h+h     0.3160E+12      0.0000  0.1788E+04
 A1c2h-+h(+M)<=>A1c2h(+M)     0.1000E+15      0.0000  0.0000E+00
 LOW/0.6600E+76  -.1630E+02  0.1391E+05/
 TROE/0.1000E+01  0.1000E+00  0.5849E+03  0.6113E+04/
h2/ 2.000/      h2o/ 6.000/     co/ 1.500/                                                                                      
 c4h3+c4h2<=>A1c2h-     0.9600E+71    -17.7700  0.3112E+05
 A1-+c4h2<=>A1c2h+c2h     0.2000E+14      0.0000  0.2186E+05
 A1-+c2h3<=>A1c2h+h2     0.7900E+13      0.0000  0.6358E+04
 A1-+c4h4<=>A1c2h+c2h3     0.3200E+12      0.0000  0.1352E+04
 A1+c2h<=>A1c2h+h     0.1000E+13      0.0000  0.0000E+00
 A1-+c2h<=>A1c2h     0.5240E+15     -0.5000  0.5961E+03
 A1c2h+o<=>A1c2h-+oh     0.1100E+14      0.0000  0.8147E+04
 A1c2h+o<=>c6h5o+c2h     0.2200E+14      0.0000  0.4491E+04
 A1c2h+h<=>A1c2h-+h2     0.2700E+14      0.0000  0.9701E+04
 A1c2h+h<=>A1-+c2h2     0.2000E+15      0.0000  0.9701E+04
 A1c2h+oh<=>A1c2h-+h2o     0.2100E+14      0.0000  0.4570E+04
 A1c2h+oh<=>A1-+ch2co     0.2180E-03      4.5000  -.9935E+03
 A1c2h+c2h<=>A1c2h-+c2h2     0.2000E+14      0.0000  0.0000E+00
 2c4h4<=>A1c2h3     0.1800E+21     -1.9000  0.4020E+05
 c4h5+c4h4<=>A1c2h3+h     0.3160E+12      0.0000  0.5961E+03
 A1+c2h3<=>A1c2h3+h     0.7900E+12      0.0000  0.6358E+04
 A1-+c2h3<=>A1c2h3     0.1060E+27     -4.0000  0.5266E+04
 A1-+c2h4<=>A1c2h3+h     0.2510E+13      0.0000  0.6150E+04
 A1c2h3+o<=>A1-+ch2cho     0.3000E+09      1.4500  0.8942E+03
 A1c2h3+o<=>A1-+ch3+co     0.1920E+08      1.8300  0.2186E+03
 c4h5+A1=>A2+h2+h     0.5000E+12      0.0000  0.2987E+04
 2c5h5<=>A2+2h     0.4300E+14      0.0000  0.9713E+04
 2c5h5<=>A2+h2     0.4300E+37     -6.3000  0.4537E+05
 A1-+c4h3<=>A2     0.3180E+24     -3.2000  0.4232E+04
 A1-+c4h3<=>A2-+h     0.2000E-09      7.1000  0.1562E+04
 A1-+c4h4<=>A2+h     0.3300E+34     -5.7000  0.2533E+05
 A1c2h-+c2h2<=>A2-     0.4000E+14      0.0000  0.1013E+05
 A2+o<=>ch2co+A1c2h     0.2200E+14      0.0000  0.4501E+04
 A2+o<=>A2-+oh     0.2000E+14      0.0000  0.1470E+05
 A2+h<=>A2-+h2     0.2500E+15      0.0000  0.1590E+05
 A2+oh<=>A2-+h2o     0.2100E+14      0.0000  0.4570E+04
 A2+oh=>A1c2h+ch2co+h     0.1300E+14      0.0000  0.1053E+05
 A2-+h<=>A2     0.7800E+14      0.0000  0.0000E+00
 A1c2h-+c4h4<=>A2r5+h     0.1600E+17     -1.3300  0.6557E+04
 A2-+c2h2<=>A2r5+h     0.1900E+32     -5.2600  0.2086E+05
 A2r5<=>A1c2h+c4h2     0.2000E+17      0.0000  0.1152E+06
 A2r5+oh<=>A2-+ch2co     0.1000E+14      0.0000  0.9935E+04
 c4h2+A2r5=>A4     0.2413E+03      2.2313  -.1131E+04
 A1c2h+A1c2h-<=>A4+h     0.1100E+25     -2.9200  0.1592E+05
 A2+A1-<=>A4+h+h2     0.1000E+12      0.0000  0.4968E+04
 A2-+A1<=>A4+h+h2     0.1000E+13      0.0000  0.4968E+04
 A2-+A1-=>A4+h2     0.4300E+38     -6.3000  0.4477E+05
 A1c2h+A1-<=>A3+h     0.1100E+24     -2.9200  0.1592E+05
 A1c2h-+A1<=>A3+h     0.1100E+24     -2.9200  0.1592E+05
 A2-+c4h4<=>A3+h     0.3300E+34     -5.7000  0.2533E+05
 A2-+c4h2<=>A3-     0.3300E+34     -5.7000  0.2533E+05
 A2r5+c2h2=>A3     0.2765E+05      2.4500  0.2908E+05
 A2+c4h2=>A3     0.2765E+05      2.4500  0.2908E+05
 A3+o<=>A3-+oh     0.2000E+14      0.0000  0.1470E+05
 A3+h<=>A3-+h2     0.2500E+15      0.0000  0.1590E+05
 A3+oh<=>A3-+h2o     0.1700E+13      1.4200  0.1496E+04
 A3-+o2=>co+hco+A2r5     0.2000E+13      0.0000  0.7352E+04
 A3-+h<=>A3     0.1000E+15      0.0000  0.0000E+00
 A3-+c2h2<=>A4+h     0.6600E+25     -3.3600  0.1768E+05
 A4+oh<=>A3-+ch2co     0.2000E+14      0.0000  0.4173E+05
END
